Song Name,Song ID,Valence,Energy
Janay Na Tu (Coke Studio Season 9),4DhadmYDxp6Ms11HIdZQaC,0.174,0.786
Naina,3kN1OPVSLEK0vBFEOaLZsA,0.388,0.445
Ilahi,5cgKosPPj5Cs9a2JQufUc1,0.452,0.967
Bahara,1gwO79MdYdumgIjxq8eCxB,0.722,0.739
Dil Dhadakne Do,46elU7IBKWf55D5sjHGqO7,0.949,0.599
Socha Hai,7IjnfuMNfdrAXbefurdIIR,0.561,0.773
Rock On!!,6fABlNfAOylt7ZxfX8K1XL,0.671,0.849
Sinbad The Sailor,03VTytguq5MS6e3x03y5i1,0.526,0.871
tere bina,6N5WkgPIDoTdbCXyyIIKAv,0.942,0.341
Tu Chahiye,3aaiAWCet6sbfOfLSn3g7i,0.415,0.744
Vele,31phvnfUfwzi0nf3dO814j,0.65,0.754
